 AGENTS.md                       |   57 ++
 auto_enhancer.py                |   41 +-
 auto_paper_runner.py            |   15 +
 blog/index.html                 |    2 +
 blog/live_terminal.html         |    8 +-
 daily_report.py                 |    7 +-
 data/fii_dii_history.csv        |    4 +-
 data/india_vix.csv              |    6 +-
 data/nifty_history.csv          |    2 +
 data/stocks/ADANIENT.csv        |    6 +-
 data/stocks/ADANIPORTS.csv      |    6 +-
 data/stocks/APOLLOHOSP.csv      |    6 +-
 data/stocks/ASIANPAINT.csv      |    6 +-
 data/stocks/AXISBANK.csv        |    6 +-
 data/stocks/BAJAJ-AUTO.csv      |    6 +-
 data/stocks/BAJAJFINSV.csv      |    6 +-
 data/stocks/BAJFINANCE.csv      |    6 +-
 data/stocks/BEL.csv             |    6 +-
 data/stocks/BHARTIARTL.csv      |    6 +-
 data/stocks/BHEL.csv            |    6 +-
 data/stocks/BPCL.csv            |    6 +-
 data/stocks/BRITANNIA.csv       |    6 +-
 data/stocks/CIPLA.csv           |    6 +-
 data/stocks/COALINDIA.csv       |    6 +-
 data/stocks/DIVISLAB.csv        |    6 +-
 data/stocks/DLF.csv             |    6 +-
 data/stocks/DRREDDY.csv         |    6 +-
 data/stocks/EICHERMOT.csv       |    6 +-
 data/stocks/GRASIM.csv          |    6 +-
 data/stocks/HAL.csv             |    6 +-
 data/stocks/HCLTECH.csv         |    6 +-
 data/stocks/HDFCBANK.csv        |    6 +-
 data/stocks/HDFCLIFE.csv        |    6 +-
 data/stocks/HEROMOTOCO.csv      |    6 +-
 data/stocks/HINDALCO.csv        |    6 +-
 data/stocks/HINDUNILVR.csv      |    6 +-
 data/stocks/ICICIBANK.csv       |    6 +-
 data/stocks/INDUSINDBK.csv      |    6 +-
 data/stocks/INFY.csv            |    6 +-
 data/stocks/ITC.csv             |    6 +-
 data/stocks/JIOFIN.csv          |    6 +-
 data/stocks/JSWSTEEL.csv        |    6 +-
 data/stocks/KOTAKBANK.csv       |    6 +-
 data/stocks/LT.csv              |    6 +-
 data/stocks/M&M.csv             |    6 +-
 data/stocks/MARUTI.csv          |    6 +-
 data/stocks/NESTLEIND.csv       |    6 +-
 data/stocks/NTPC.csv            |    6 +-
 data/stocks/ONGC.csv            |    6 +-
 data/stocks/PFC.csv             |    6 +-
 data/stocks/POWERGRID.csv       |    6 +-
 data/stocks/RECLTD.csv          |    6 +-
 data/stocks/RELIANCE.csv        |    6 +-
 data/stocks/SBILIFE.csv         |    6 +-
 data/stocks/SBIN.csv            |    6 +-
 data/stocks/SIEMENS.csv         |    6 +-
 data/stocks/SUNPHARMA.csv       |    6 +-
 data/stocks/TATACONSUM.csv      |    6 +-
 data/stocks/TATAMOTORS.csv      |    6 +-
 data/stocks/TATASTEEL.csv       |    6 +-
 data/stocks/TCS.csv             |    6 +-
 data/stocks/TECHM.csv           |    6 +-
 data/stocks/TITAN.csv           |    6 +-
 data/stocks/TMCV.csv            |    6 +-
 data/stocks/TRENT.csv           |    6 +-
 data/stocks/ULTRACEMCO.csv      |    6 +-
 data/stocks/WIPRO.csv           |    6 +-
 data/tf_scan.csv                | 1626 ++++++---------------------------------
 history_logger.py               |   84 +-
 live_ticker_service.py          |  122 ++-
 lstm_neural_engine.py           |   44 +-
 market_brain.py                 |   21 +-
 mcp_nifty.py                    |  271 ++++++-
 ml_engine.py                    |  121 ++-
 monte_carlo.py                  |   40 +-
 multi_leg_options.py            |   19 +-
 paper_trader.py                 |  156 +++-
 precision_signals.py            |   20 +-
 quant_daemon.py                 |    4 +-
 results/systematic_dashboard.md |   46 +-
 run_all.py                      |   81 +-
 smart_strike_selector.py        |   33 +-
 super_ai_ml.py                  |   10 +-
 tests/test_fix_verification.py  |   12 +-
 timing.py                       |    6 +-
 var_risk_manager.py             |   20 +-
 volatility_forecaster.py        |   58 +-
 volume_profile.py               |   13 +-
 88 files changed, 1548 insertions(+), 1749 deletions(-)
